: PeftModel
base_model: LoraModel
base_model.model: UNet2DConditionModel
base_model.model.conv_in: Conv2d
base_model.model.time_proj: Timesteps
base_model.model.time_embedding: TimestepEmbedding
base_model.model.time_embedding.linear_1: Linear
base_model.model.time_embedding.act: SiLU
base_model.model.time_embedding.linear_2: Linear
base_model.model.add_time_proj: Timesteps
base_model.model.add_embedding: TimestepEmbedding
base_model.model.add_embedding.linear_1: Linear
base_model.model.add_embedding.act: SiLU
base_model.model.add_embedding.linear_2: Linear
base_model.model.down_blocks: ModuleList
base_model.model.down_blocks.0: DownBlock2D
base_model.model.down_blocks.0.resnets: ModuleList
base_model.model.down_blocks.0.resnets.0: ResnetBlock2D
base_model.model.down_blocks.0.resnets.0.norm1: GroupNorm
base_model.model.down_blocks.0.resnets.0.conv1: Conv2d
base_model.model.down_blocks.0.resnets.0.time_emb_proj: Linear
base_model.model.down_blocks.0.resnets.0.norm2: GroupNorm
base_model.model.down_blocks.0.resnets.0.dropout: Dropout
base_model.model.down_blocks.0.resnets.0.conv2: Conv2d
base_model.model.down_blocks.0.resnets.0.nonlinearity: SiLU
base_model.model.down_blocks.0.resnets.1: ResnetBlock2D
base_model.model.down_blocks.0.resnets.1.norm1: GroupNorm
base_model.model.down_blocks.0.resnets.1.conv1: Conv2d
base_model.model.down_blocks.0.resnets.1.time_emb_proj: Linear
base_model.model.down_blocks.0.resnets.1.norm2: GroupNorm
base_model.model.down_blocks.0.resnets.1.dropout: Dropout
base_model.model.down_blocks.0.resnets.1.conv2: Conv2d
base_model.model.down_blocks.0.resnets.1.nonlinearity: SiLU
base_model.model.down_blocks.0.downsamplers: ModuleList
base_model.model.down_blocks.0.downsamplers.0: Downsample2D
base_model.model.down_blocks.0.downsamplers.0.conv: Conv2d
base_model.model.down_blocks.1: CrossAttnDownBlock2D
base_model.model.down_blocks.1.attentions: ModuleList
base_model.model.down_blocks.1.attentions.0: Transformer2DModel
base_model.model.down_blocks.1.attentions.0.norm: GroupNorm
